"Study_id","train_layer","test_layer","prop_ones_removed","amount_of_removed_1","amount_of_removed_0","prop_0_removed","k","lambda","original_links","predicted_values","node_to","node_from","removed","input_lambda","itr","predicted_prob_sigm","predicted_bin_sigm","original_binary","interaction_id","evaluation","n_obs_total","is_all_zero","is_unique","is_shared","obs_elsewhere"
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,37.3812499112233,1,0,"Lasioglossum","Lomelosia_stellata",1,37.3812499112233,18,0.5,0,1,"Lomelosia_stellata -> Lasioglossum","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,37.3812499112233,2,0,"Panurgus_calcaratus","Sonchus_tenerrimus",1,37.3812499112233,18,0.5,0,1,"Sonchus_tenerrimus -> Panurgus_calcaratus","FN",6,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,37.3812499112233,1,1.18000065420841,"Hylaeus","Daucus_carota",1,37.3812499112233,18,0.764947921392158,1,1,"Daucus_carota -> Hylaeus","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,37.3812499112233,10,3.73625017885437,"Xylocopa_violacea","Opuntia_stricta",1,37.3812499112233,18,0.976711921678564,1,1,"Opuntia_stricta -> Xylocopa_violacea","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,37.3812499112233,0,0,"Xylocopa_violacea","Convolvulus_althaeoides",1,37.3812499112233,18,0.5,0,0,"Convolvulus_althaeoides -> Xylocopa_violacea","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,37.3812499112233,0,0,"Scolia_hirta","Urospermum_picroides",1,37.3812499112233,18,0.5,0,0,"Urospermum_picroides -> Scolia_hirta","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,37.3812499112233,0,0,"Pieris_rapae","Convolvulus_althaeoides",1,37.3812499112233,18,0.5,0,0,"Convolvulus_althaeoides -> Pieris_rapae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,37.3812499112233,0,0,"Trichodes_apiarius","Eryngium_campestre",1,37.3812499112233,18,0.5,0,0,"Eryngium_campestre -> Trichodes_apiarius","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,37.3812499112233,0,3.4657149399227,"Bombus_terrestris","Daucus_carota",1,37.3812499112233,18,0.969696353701864,1,0,"Daucus_carota -> Bombus_terrestris","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,37.3812499112233,0,4.40470872945678,"Osmia_submicans","Opuntia_stricta",1,37.3812499112233,18,0.987927852475052,1,0,"Opuntia_stricta -> Osmia_submicans","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,37.3812499112233,0,2.73242570624692,"Andrena","Lomelosia_stellata",1,37.3812499112233,18,0.938913112454902,1,0,"Lomelosia_stellata -> Andrena","FP",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,40.7860942168739,1,0,"Trichodes_apiarius","Lomelosia_stellata",1,40.7860942168739,19,0.5,0,1,"Lomelosia_stellata -> Trichodes_apiarius","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,40.7860942168739,2,4.61599131737235,"Apis_mellifera","Sonchus_tenerrimus",1,40.7860942168739,19,0.990204528385346,1,1,"Sonchus_tenerrimus -> Apis_mellifera","TP",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,40.7860942168739,3,5.54969190646868,"Mordellistena_pumila","Opuntia_stricta",1,40.7860942168739,19,0.996126407935221,1,1,"Opuntia_stricta -> Mordellistena_pumila","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,40.7860942168739,1,0,"Lasioglossum","Lomelosia_stellata",1,40.7860942168739,19,0.5,0,1,"Lomelosia_stellata -> Lasioglossum","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,40.7860942168739,2,0,"Panurgus_calcaratus","Sonchus_tenerrimus",1,40.7860942168739,19,0.5,0,1,"Sonchus_tenerrimus -> Panurgus_calcaratus","FN",6,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,40.7860942168739,2,0,"Oedemera_flavipes","Eryngium_campestre",1,40.7860942168739,19,0.5,0,1,"Eryngium_campestre -> Oedemera_flavipes","FN",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,40.7860942168739,1,0.889614403485583,"Seladonia_gemmea","Petrosedum_sediforme",1,40.7860942168739,19,0.70881059257263,1,1,"Petrosedum_sediforme -> Seladonia_gemmea","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,40.7860942168739,0,0.0445627459437825,"Gymnosoma_rotundatum","Sonchus_tenerrimus",1,40.7860942168739,19,0.511138843218471,0,0,"Sonchus_tenerrimus -> Gymnosoma_rotundatum","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,40.7860942168739,0,0.832688009697914,"Seladonia_gemmea","Convolvulus_althaeoides",1,40.7860942168739,19,0.696922995170472,1,0,"Convolvulus_althaeoides -> Seladonia_gemmea","FP",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,40.7860942168739,0,4.33027703165807,"Mylabris_quadripunctata","Sonchus_tenerrimus",1,40.7860942168739,19,0.987007136589035,1,0,"Sonchus_tenerrimus -> Mylabris_quadripunctata","FP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,40.7860942168739,0,1.43346309068428,"Seladonia_gemmea","Sonchus_tenerrimus",1,40.7860942168739,19,0.807440331986489,1,0,"Sonchus_tenerrimus -> Seladonia_gemmea","FP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,40.7860942168739,0,0,"Trichodes_apiarius","Convolvulus_althaeoides",1,40.7860942168739,19,0.5,0,0,"Convolvulus_althaeoides -> Trichodes_apiarius","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,40.7860942168739,0,1.6496919065602,"Halictus_pyrenaeus","Daucus_carota",1,40.7860942168739,19,0.838849406367397,1,0,"Daucus_carota -> Halictus_pyrenaeus","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,40.7860942168739,0,0,"Scolia_hirta","Sonchus_tenerrimus",1,40.7860942168739,19,0.5,0,0,"Sonchus_tenerrimus -> Scolia_hirta","TN",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.7705463867792,6,0.361906690134133,"Mediimorda_bipunctata","Daucus_carota",1,38.7705463867792,20,0.589501911487587,0,1,"Daucus_carota -> Mediimorda_bipunctata","FN",5,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.7705463867792,1,0,"Buprestidae","Eryngium_campestre",1,38.7705463867792,20,0.5,0,1,"Eryngium_campestre -> Buprestidae","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.7705463867792,8,3.89630340936109,"Bombus_terrestris","Opuntia_stricta",1,38.7705463867792,20,0.98008768015531,1,1,"Opuntia_stricta -> Bombus_terrestris","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.7705463867792,1,0.198840269492177,"Hylaeus","Daucus_carota",1,38.7705463867792,20,0.549546928233215,0,1,"Daucus_carota -> Hylaeus","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.7705463867792,2,0.361906690134133,"Gymnosoma_rotundatum","Daucus_carota",1,38.7705463867792,20,0.589501911487587,0,1,"Daucus_carota -> Gymnosoma_rotundatum","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.7705463867792,1,0.687202530327588,"Seladonia_gemmea","Petrosedum_sediforme",1,38.7705463867792,20,0.665344327034761,1,1,"Petrosedum_sediforme -> Seladonia_gemmea","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.7705463867792,1,0.83012930272171,"Andrena","Convolvulus_althaeoides",1,38.7705463867792,20,0.696382269510234,1,1,"Convolvulus_althaeoides -> Andrena","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.7705463867792,0,0.933335261562705,"Osmia_submicans","Daucus_carota",1,38.7705463867792,20,0.717751447586915,1,0,"Daucus_carota -> Osmia_submicans","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.7705463867792,0,0,"Hylaeus","Convolvulus_althaeoides",1,38.7705463867792,20,0.5,0,0,"Convolvulus_althaeoides -> Hylaeus","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.7705463867792,0,0.38260597192518,"Oedemera_flavipes","Sonchus_tenerrimus",1,38.7705463867792,20,0.594501477599971,0,0,"Sonchus_tenerrimus -> Oedemera_flavipes","TN",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.7705463867792,0,0.0968916862108946,"Halictus_pyrenaeus","Sonchus_tenerrimus",1,38.7705463867792,20,0.524203988929815,0,0,"Sonchus_tenerrimus -> Halictus_pyrenaeus","TN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.7705463867792,0,0,"Conophorus_virescens","Eryngium_campestre",1,38.7705463867792,20,0.5,0,0,"Eryngium_campestre -> Conophorus_virescens","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.7705463867792,0,0,"Hylaeus_nigritus","Sonchus_tenerrimus",1,38.7705463867792,20,0.5,0,0,"Sonchus_tenerrimus -> Hylaeus_nigritus","TN",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.7705463867792,0,4.18201769507538,"Scolia_hirta","Opuntia_stricta",1,38.7705463867792,20,0.984961925411497,1,0,"Opuntia_stricta -> Scolia_hirta","FP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,34.303625323743,1,0,"Scolia_hirta","Petrosedum_sediforme",1,34.303625323743,21,0.5,0,1,"Petrosedum_sediforme -> Scolia_hirta","FN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,34.303625323743,1,2.67473089627545,"Lasioglossum_interruptum","Opuntia_stricta",1,34.303625323743,21,0.935519002867516,1,1,"Opuntia_stricta -> Lasioglossum_interruptum","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,34.303625323743,11,5.33854221830993,"Apis_mellifera","Opuntia_stricta",1,34.303625323743,21,0.995220090130847,1,1,"Opuntia_stricta -> Apis_mellifera","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,34.303625323743,10,2.76711364688136,"Xylocopa_violacea","Opuntia_stricta",1,34.303625323743,21,0.940872619042687,1,1,"Opuntia_stricta -> Xylocopa_violacea","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,34.303625323743,1,0,"Conophorus_virescens","Lomelosia_stellata",1,34.303625323743,21,0.5,0,1,"Lomelosia_stellata -> Conophorus_virescens","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,34.303625323743,2,0,"Panurgus_calcaratus","Sonchus_tenerrimus",1,34.303625323743,21,0.5,0,1,"Sonchus_tenerrimus -> Panurgus_calcaratus","FN",6,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,34.303625323743,1,0.971216332005025,"Andrena","Convolvulus_althaeoides",1,34.303625323743,21,0.725361872162067,1,1,"Convolvulus_althaeoides -> Andrena","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,34.303625323743,0,0.685502046290739,"Mediimorda_bipunctata","Convolvulus_althaeoides",1,34.303625323743,21,0.664965588730692,1,0,"Convolvulus_althaeoides -> Mediimorda_bipunctata","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,34.303625323743,0,0.200817538590827,"Buprestidae","Lomelosia_stellata",1,34.303625323743,21,0.550036343407443,0,0,"Lomelosia_stellata -> Buprestidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,34.303625323743,0,0,"Hylaeus_nigritus","Convolvulus_althaeoides",1,34.303625323743,21,0.5,0,0,"Convolvulus_althaeoides -> Hylaeus_nigritus","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,34.303625323743,0,0,"Gymnosoma_rotundatum","Convolvulus_althaeoides",1,34.303625323743,21,0.5,0,0,"Convolvulus_althaeoides -> Gymnosoma_rotundatum","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,34.303625323743,0,1.25693061771931,"Mordellistena_pumila","Convolvulus_althaeoides",1,34.303625323743,21,0.778497278218596,1,0,"Convolvulus_althaeoides -> Mordellistena_pumila","FP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,34.303625323743,0,0.772246110019398,"Dasytidae","Lomelosia_stellata",1,34.303625323743,21,0.684006572034185,1,0,"Lomelosia_stellata -> Dasytidae","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,34.303625323743,0,0,"Lasioglossum_interruptum","Convolvulus_althaeoides",1,34.303625323743,21,0.5,0,0,"Convolvulus_althaeoides -> Lasioglossum_interruptum","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.056290889777,1,3.53012717845207,"Lasioglossum_interruptum","Opuntia_stricta",1,38.056290889777,22,0.971532929856636,1,1,"Opuntia_stricta -> Lasioglossum_interruptum","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.056290889777,10,3.71591128539674,"Xylocopa_violacea","Opuntia_stricta",1,38.056290889777,22,0.97624478526555,1,1,"Opuntia_stricta -> Xylocopa_violacea","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.056290889777,2,0,"Panurgus_calcaratus","Sonchus_tenerrimus",1,38.056290889777,22,0.5,0,1,"Sonchus_tenerrimus -> Panurgus_calcaratus","FN",6,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.056290889777,3,4.92055784572637,"Mordellistena_pumila","Opuntia_stricta",1,38.056290889777,22,0.992757772293708,1,1,"Opuntia_stricta -> Mordellistena_pumila","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.056290889777,2,4.49330015754365,"Apis_mellifera","Sonchus_tenerrimus",1,38.056290889777,22,0.98894001631021,1,1,"Sonchus_tenerrimus -> Apis_mellifera","TP",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.056290889777,1,0,"Lasioglossum","Lomelosia_stellata",1,38.056290889777,22,0.5,0,1,"Lomelosia_stellata -> Lasioglossum","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.056290889777,2,1.03662960835023,"Gymnosoma_rotundatum","Daucus_carota",1,38.056290889777,22,0.738199163417783,1,1,"Daucus_carota -> Gymnosoma_rotundatum","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.056290889777,0,0.266985329079904,"Lasioglossum_interruptum","Lomelosia_stellata",1,38.056290889777,22,0.566352658485782,0,0,"Lomelosia_stellata -> Lasioglossum_interruptum","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.056290889777,0,0,"Buprestidae","Petrosedum_sediforme",1,38.056290889777,22,0.5,0,0,"Petrosedum_sediforme -> Buprestidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.056290889777,0,1.06472872897222,"Mediimorda_bipunctata","Sonchus_tenerrimus",1,38.056290889777,22,0.743593173998206,1,0,"Sonchus_tenerrimus -> Mediimorda_bipunctata","FP",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.056290889777,0,1.56747407769262,"Xylocopa_violacea","Daucus_carota",1,38.056290889777,22,0.827423219876791,1,0,"Daucus_carota -> Xylocopa_violacea","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.056290889777,0,0,"Conophorus_virescens","Urospermum_picroides",1,38.056290889777,22,0.5,0,0,"Urospermum_picroides -> Conophorus_virescens","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.056290889777,0,0,"Oedemera_flavipes","Convolvulus_althaeoides",1,38.056290889777,22,0.5,0,0,"Convolvulus_althaeoides -> Oedemera_flavipes","TN",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.056290889777,0,0,"Lasioglossum","Urospermum_picroides",1,38.056290889777,22,0.5,0,0,"Urospermum_picroides -> Lasioglossum","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.7826924059126,2,3.92952140377582,"Halictus_pyrenaeus","Opuntia_stricta",1,38.7826924059126,23,0.980725722650597,1,1,"Opuntia_stricta -> Halictus_pyrenaeus","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.7826924059126,1,4.32947303396029,"Oedemera_flavipes","Opuntia_stricta",1,38.7826924059126,23,0.986996822045103,1,1,"Opuntia_stricta -> Oedemera_flavipes","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.7826924059126,2,0.216908749422259,"Andrena","Eryngium_campestre",1,38.7826924059126,23,0.554015569869923,0,1,"Eryngium_campestre -> Andrena","FN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.7826924059126,8,3.81822575968656,"Bombus_terrestris","Opuntia_stricta",1,38.7826924059126,23,0.978505425134151,1,1,"Opuntia_stricta -> Bombus_terrestris","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.7826924059126,3,0.63897838816935,"Dasytidae","Daucus_carota",1,38.7826924059126,23,0.654522487359728,1,1,"Daucus_carota -> Dasytidae","TP",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.7826924059126,1,0,"Scolia_hirta","Petrosedum_sediforme",1,38.7826924059126,23,0.5,0,1,"Petrosedum_sediforme -> Scolia_hirta","FN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.7826924059126,4,1.2413939238011,"Andrena","Daucus_carota",1,38.7826924059126,23,0.775806553680009,1,1,"Daucus_carota -> Andrena","TP",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.7826924059126,0,0.421269080083914,"Bombus_terrestris","Lomelosia_stellata",1,38.7826924059126,23,0.603786889665152,1,0,"Lomelosia_stellata -> Bombus_terrestris","FP",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.7826924059126,0,1.20033858870875,"Halictus_pyrenaeus","Daucus_carota",1,38.7826924059126,23,0.768585011071537,1,0,"Daucus_carota -> Halictus_pyrenaeus","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.7826924059126,0,1.49612124531221,"Panurgus_calcaratus","Daucus_carota",1,38.7826924059126,23,0.816995260946116,1,0,"Daucus_carota -> Panurgus_calcaratus","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.7826924059126,0,0,"Lasioglossum_interruptum","Convolvulus_althaeoides",1,38.7826924059126,23,0.5,0,0,"Convolvulus_althaeoides -> Lasioglossum_interruptum","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.7826924059126,0,0.128991081842929,"Hylaeus","Lomelosia_stellata",1,38.7826924059126,23,0.532203131320284,0,0,"Lomelosia_stellata -> Hylaeus","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.7826924059126,0,0,"Hylaeus","Eryngium_campestre",1,38.7826924059126,23,0.5,0,0,"Eryngium_campestre -> Hylaeus","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,38.7826924059126,0,3.89392473955898,"Mylabris_quadripunctata","Petrosedum_sediforme",1,38.7826924059126,23,0.980041205414277,1,0,"Petrosedum_sediforme -> Mylabris_quadripunctata","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,39.1393101000193,7,2.86337678845449,"Apis_mellifera","Lomelosia_stellata",1,39.1393101000193,24,0.946006041179994,1,1,"Lomelosia_stellata -> Apis_mellifera","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,39.1393101000193,2,0,"Osmia_submicans","Sonchus_tenerrimus",1,39.1393101000193,24,0.5,0,1,"Sonchus_tenerrimus -> Osmia_submicans","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,39.1393101000193,8,3.84898134883222,"Bombus_terrestris","Opuntia_stricta",1,39.1393101000193,24,0.97914286261815,1,1,"Opuntia_stricta -> Bombus_terrestris","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,39.1393101000193,1,5.84898134883222,"Andrena","Opuntia_stricta",1,39.1393101000193,24,0.997125452578404,1,1,"Opuntia_stricta -> Andrena","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,39.1393101000193,1,0,"Panurgus_calcaratus","Urospermum_picroides",1,39.1393101000193,24,0.5,0,1,"Urospermum_picroides -> Panurgus_calcaratus","FN",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,39.1393101000193,2,2.7457297296785,"Apis_mellifera","Sonchus_tenerrimus",1,39.1393101000193,24,0.939671727462355,1,1,"Sonchus_tenerrimus -> Apis_mellifera","TP",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,39.1393101000193,2,1.02191368323704,"Gymnosoma_rotundatum","Daucus_carota",1,39.1393101000193,24,0.73534519410669,1,1,"Daucus_carota -> Gymnosoma_rotundatum","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,39.1393101000193,0,0,"Scolia_hirta","Eryngium_campestre",1,39.1393101000193,24,0.5,0,0,"Eryngium_campestre -> Scolia_hirta","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,39.1393101000193,0,0.951702537771356,"Seladonia_gemmea","Convolvulus_althaeoides",1,39.1393101000193,24,0.721457443191091,1,0,"Convolvulus_althaeoides -> Seladonia_gemmea","FP",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,39.1393101000193,0,4.05653228084458,"Mylabris_quadripunctata","Petrosedum_sediforme",1,39.1393101000193,24,0.982985564111085,1,0,"Petrosedum_sediforme -> Mylabris_quadripunctata","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,39.1393101000193,0,0,"Halictus_pyrenaeus","Lomelosia_stellata",1,39.1393101000193,24,0.5,0,0,"Lomelosia_stellata -> Halictus_pyrenaeus","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,39.1393101000193,0,1.30762796895133,"Lasioglossum_interruptum","Daucus_carota",1,39.1393101000193,24,0.787115958552187,1,0,"Daucus_carota -> Lasioglossum_interruptum","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,39.1393101000193,0,0,"Hylaeus","Convolvulus_althaeoides",1,39.1393101000193,24,0.5,0,0,"Convolvulus_althaeoides -> Hylaeus","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,39.1393101000193,0,0.66598825205707,"Mediimorda_bipunctata","Convolvulus_althaeoides",1,39.1393101000193,24,0.660604280536831,1,0,"Convolvulus_althaeoides -> Mediimorda_bipunctata","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,37.2358029441941,1,0,"Pieris_rapae","Lomelosia_stellata",1,37.2358029441941,25,0.5,0,1,"Lomelosia_stellata -> Pieris_rapae","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,37.2358029441941,1,0,"Trichodes_apiarius","Lomelosia_stellata",1,37.2358029441941,25,0.5,0,1,"Lomelosia_stellata -> Trichodes_apiarius","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,37.2358029441941,11,6.06821544697558,"Apis_mellifera","Opuntia_stricta",1,37.2358029441941,25,0.997690046933297,1,1,"Opuntia_stricta -> Apis_mellifera","TP",3,FALSE,FALSE,TRUE,TRUE
